,True-Value,Prediction
282,1,0
283,0,1
284,0,1
285,0,1
286,0,0
287,1,1
288,0,0
289,0,0
290,0,1
291,0,0
292,0,1
293,0,0
294,0,0
295,0,1
296,0,0
297,0,1
298,0,0
299,0,0
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,1
306,0,0
307,0,0
308,0,0
309,0,1
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,1,1
318,0,0
319,0,1
320,0,0
321,0,1
322,0,1
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,1,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,1,1
335,1,1
336,0,0
337,1,0
338,0,0
339,1,1
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,1,0
347,0,0
348,1,0
349,0,0
350,0,0
351,0,1
352,0,0
353,1,1
354,1,0
355,0,0
356,1,0
357,0,0
358,0,0
359,0,1
360,0,1
361,0,0
362,0,0
363,0,0
364,0,1
365,0,0
366,0,0
367,1,0
368,0,1
369,1,1
370,0,0
371,0,1
372,0,1
373,0,1
374,0,0
375,0,1
376,0,0
377,0,0
378,1,0
379,0,0
380,0,0
381,0,1
382,0,0
383,0,0
384,0,1
385,0,0
386,0,1
387,0,0
388,0,0
389,1,0
390,0,1
391,1,0
392,0,0
393,0,1
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,1,1
400,1,1
401,0,0
402,0,0
403,0,1
404,1,1
405,1,1
406,0,0
407,0,1
408,0,1
409,0,0
410,0,0
411,0,1
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,1,1
423,0,0
424,0,0
425,0,0
426,0,1
427,1,1
428,1,0
429,0,1
430,0,0
431,0,1
432,0,1
433,1,0
434,0,0
435,0,1
436,1,0
437,0,0
438,0,0
439,0,1
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,1
449,0,0
450,0,0
451,1,1
452,0,0
453,0,0
454,0,1
455,0,0
456,0,0
457,0,1
458,0,1
459,0,1
460,0,0
461,0,1
462,0,1
463,0,0
464,0,1
465,0,0
466,0,1
467,0,0
468,1,1
469,0,0
470,0,0
471,0,0
472,0,1
473,0,1
474,0,1
475,0,1
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,1,1
483,0,1
484,0,1
485,0,0
486,0,0
487,0,0
488,1,1
489,0,0
490,0,1
491,0,1
492,0,0
493,0,0
494,0,0
495,0,0
496,0,1
497,0,1
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,1
506,0,0
507,1,1
508,0,0
509,1,0
510,0,0
511,0,0
512,0,0
513,1,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
520,1,1
521,0,0
522,0,0
523,0,0
524,0,1
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,0,0
531,0,1
532,0,0
533,0,0
534,1,1
535,0,0
536,0,0
537,0,1
538,0,0
539,0,1
540,0,0
541,0,1
542,0,0
543,1,0
544,0,0
545,0,0
546,0,0
547,1,1
548,0,0
549,0,0
550,0,0
551,0,0
552,0,0
553,0,1
554,1,1
555,0,0
556,1,0
557,0,1
558,0,0
559,0,1
560,0,0
561,1,0
562,0,0
563,0,0
564,0,1
565,0,0
566,0,1
567,0,1
568,0,0
569,0,0
570,1,1
571,0,1
572,0,1
573,0,0
574,0,0
575,0,0
576,0,0
577,0,1
578,0,1
579,0,1
580,0,0
581,1,1
582,1,1
583,0,0
584,0,0
585,0,1
586,0,1
587,0,1
588,0,0
589,0,0
590,0,1
591,1,0
592,0,1
593,1,1
594,0,1
595,0,0
596,0,0
597,0,0
598,1,1
599,1,0
600,0,1
601,0,1
602,0,0
603,0,0
604,0,0
605,0,0
606,1,0
607,0,1
608,0,0
609,0,0
610,0,0
611,0,1
612,0,0
613,0,1
614,0,0
615,0,0
616,0,0
617,0,0
618,0,0
619,0,0
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,0
627,0,1
628,0,1
629,0,1
630,1,1
631,0,1
632,0,0
633,0,1
634,1,1
635,0,0
636,0,1
637,0,0
638,0,0
639,0,1
640,0,1
641,0,1
642,0,0
643,0,1
644,1,0
645,0,0
646,0,1
647,0,1
648,0,0
649,0,0
650,0,1
651,0,0
652,0,0
653,0,0
654,0,0
655,0,1
656,0,0
657,1,0
658,0,0
659,0,1
660,0,1
661,0,0
662,0,0
663,0,1
664,0,1
665,0,0
666,0,1
667,0,1
668,0,1
669,1,0
670,1,0
671,0,0
672,0,0
673,1,1
674,0,0
675,0,0
676,0,1
677,0,0
678,0,0
679,0,1
680,0,1
681,0,0
682,0,0
683,0,0
684,0,0
685,0,1
686,0,0
687,0,0
688,0,0
689,1,0
690,0,1
691,0,0
692,0,0
693,0,1
694,0,0
695,0,0
696,0,1
697,0,0
698,0,1
699,0,0
700,0,0
701,0,0
702,0,0
703,0,0
704,0,1
705,0,0
706,0,1
707,0,0
708,0,1
709,0,0
710,0,1
711,0,1
712,0,0
713,0,0
714,0,1
715,0,0
716,0,0
717,0,1
718,0,1
719,0,0
720,0,0
721,0,1
722,0,0
723,1,1
724,1,1
725,0,0
726,0,1
727,0,1
728,0,0
729,0,0
730,0,1
731,1,0
732,0,0
733,0,0
734,0,1
735,0,0
736,0,0
737,0,0
738,1,0
739,0,0
740,1,0
741,0,0
742,0,0
743,0,0
744,0,1
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,1
753,0,0
754,0,0
755,0,1
756,0,1
757,1,1
758,0,0
759,0,0
760,1,1
761,1,1
762,0,1
763,0,0
764,0,1
765,1,1
766,0,0
767,1,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,1
777,0,1
778,0,1
779,1,0
780,0,1
781,0,0
782,0,0
783,0,1
784,1,1
785,0,0
786,0,0
787,0,0
788,0,1
789,0,0
790,0,1
791,0,0
792,0,0
793,0,0
794,0,0
795,0,1
796,0,0
797,0,0
798,0,0
799,0,1
800,0,1
801,0,1
802,0,0
803,0,0
804,0,1
805,0,0
806,0,1
807,1,1
808,0,1
809,0,0
810,0,0
811,1,1
812,1,0
813,0,1
814,0,1
815,1,1
816,1,1
817,0,0
818,0,0
819,0,1
820,0,0
821,0,1
822,1,1
823,0,0
824,0,0
825,0,0
826,0,1
827,0,0
828,0,0
829,0,0
830,0,1
831,0,1
832,0,0
833,0,0
834,0,1
835,0,0
836,0,0
837,1,1
838,0,0
839,0,0
840,0,0
841,0,1
842,0,0
843,0,0
844,0,0
845,0,0
846,1,0
847,0,0
848,0,1
849,1,1
850,0,1
851,0,0
852,0,0
853,0,0
854,0,0
855,0,1
856,0,0
857,0,0
858,0,0
859,0,1
860,0,1
861,0,1
862,0,1
863,0,0
864,0,1
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,1,0
871,1,0
872,1,1
873,0,0
874,0,0
875,1,0
876,0,0
877,0,0
878,0,1
879,0,0
880,0,0
881,1,0
882,0,1
883,0,0
884,1,0
885,0,1
886,0,1
887,0,1
888,0,0
889,0,0
890,0,0
891,0,0
892,0,1
893,0,0
894,0,0
895,1,1
896,1,0
897,0,1
898,0,0
899,0,0
900,0,0
901,0,0
902,0,1
903,0,0
904,0,1
905,0,0
906,0,0
907,0,0
908,0,1
909,0,1
910,0,1
911,0,1
912,0,1
913,0,0
914,0,1
915,0,0
916,0,0
917,0,0
918,1,0
919,0,0
920,0,1
921,1,1
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,1
930,0,1
931,1,1
932,0,0
933,0,0
934,0,0
935,1,1
936,1,1
937,0,0
938,0,1
939,0,1
940,0,0
941,0,0
942,0,1
943,0,1
944,1,1
945,0,1
946,0,0
947,0,0
948,1,0
949,1,1
950,0,0
951,0,0
952,0,0
953,0,1
954,0,0
955,0,1
956,1,1
957,0,0
958,0,0
959,0,1
960,0,0
961,0,0
962,0,1
963,0,0
964,0,0
965,0,0
966,0,1
967,0,0
968,1,1
969,0,0
970,0,0
971,1,0
972,1,0
973,0,1
974,0,0
975,0,0
976,0,1
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,1,0
983,0,0
984,0,1
985,0,0
986,0,0
987,0,0
988,0,0
989,1,1
990,0,1
991,0,1
992,0,1
993,0,1
994,0,1
995,1,0
996,0,1
997,0,1
998,1,0
999,1,1
1000,1,0
1001,0,1
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,0
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,1,0
1012,0,1
1013,0,0
1014,0,0
1015,0,0
1016,0,0
1017,0,0
1018,0,1
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,1
1025,1,1
1026,0,1
1027,0,0
1028,0,1
1029,0,0
1030,0,0
1031,0,0
1032,0,1
1033,0,1
1034,0,0
1035,0,0
1036,1,0
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,0
1045,0,1
1046,0,0
1047,0,0
1048,0,1
1049,0,0
1050,0,0
1051,0,0
1052,0,0
1053,0,1
1054,0,0
1055,0,0
1056,0,0
1057,1,0
1058,0,0
1059,0,0
1060,0,0
1061,0,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,0
1067,0,0
1068,0,1
1069,1,0
1070,0,0
1071,0,1
1072,0,1
1073,1,1
1074,0,0
1075,0,0
1076,1,0
1077,0,1
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,1
1083,0,0
1084,1,1
1085,0,0
1086,0,0
1087,1,0
1088,1,0
1089,0,1
1090,0,1
1091,0,0
1092,0,1
1093,0,0
1094,1,1
1095,0,0
1096,0,1
1097,0,0
1098,0,1
1099,0,0
1100,1,0
1101,0,1
1102,0,0
1103,0,0
1104,0,0
1105,0,0
1106,0,1
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,1
1113,0,1
1114,0,0
1115,0,0
1116,0,0
1117,0,1
1118,0,1
1119,1,0
1120,1,1
1121,0,0
1122,0,0
1123,0,0
1124,0,1
1125,0,1
1126,0,0
1127,0,0
1128,1,0
1129,0,0
1130,0,1
1131,0,0
1132,0,0
1133,0,1
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,1,1
1139,0,1
1140,0,0
1141,0,0
1142,0,0
1143,0,1
1144,0,1
1145,0,0
1146,1,1
1147,0,0
1148,0,1
1149,0,1
1150,1,1
1151,0,0
1152,0,0
1153,0,0
1154,0,1
1155,0,0
1156,0,1
1157,0,0
1158,0,0
1159,0,0
1160,1,0
1161,0,0
1162,0,0
1163,0,1
1164,0,1
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,1,0
1170,0,1
1171,0,0
1172,0,1
1173,0,0
1174,0,0
1175,1,0
1176,0,1
1177,1,0
1178,0,1
1179,0,1
1180,0,1
1181,0,0
1182,0,0
1183,0,0
1184,0,0
1185,1,1
1186,1,0
1187,0,0
1188,0,1
1189,0,0
1190,0,1
1191,1,0
1192,0,1
1193,1,1
1194,0,0
1195,0,0
1196,0,0
1197,1,1
1198,0,1
1199,0,0
1200,0,1
1201,0,1
1202,1,1
1203,0,0
1204,1,1
1205,0,0
1206,0,0
1207,0,1
1208,0,0
1209,0,0
1210,0,0
1211,1,1
1212,0,1
1213,1,1
1214,0,0
1215,0,1
1216,0,1
1217,0,1
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,0,0
1223,0,0
1224,0,0
1225,0,0
1226,1,1
1227,0,0
1228,0,1
1229,0,0
1230,0,0
1231,0,0
1232,0,0
1233,0,0
1234,0,0
1235,0,0
1236,0,1
1237,0,1
1238,0,0
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,1
1244,0,0
1245,0,0
1246,0,0
1247,0,1
1248,1,1
1249,0,1
1250,0,0
1251,1,0
1252,0,1
1253,0,0
1254,0,1
1255,0,0
1256,0,0
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,1
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,1
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,1,0
1274,1,0
1275,0,0
1276,0,0
1277,0,0
1278,0,1
1279,0,0
1280,0,1
1281,1,1
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,1
1287,1,1
1288,0,0
1289,0,1
1290,1,0
1291,1,0
1292,1,1
1293,0,1
1294,0,0
1295,0,1
1296,0,0
1297,0,0
1298,0,0
1299,0,0
1300,0,0
1301,0,1
1302,0,0
1303,0,0
1304,0,0
1305,0,1
1306,0,1
1307,0,1
1308,0,0
1309,0,0
1310,0,0
1311,1,0
1312,0,1
1313,0,0
1314,0,1
1315,0,0
1316,0,0
1317,1,1
1318,0,0
1319,0,1
1320,0,0
1321,1,0
1322,0,0
1323,1,1
1324,0,1
1325,0,0
1326,0,0
1327,0,0
1328,0,1
1329,0,0
1330,0,0
1331,1,1
1332,0,0
1333,0,0
1334,0,0
1335,1,0
1336,0,0
1337,1,0
1338,0,1
1339,0,0
1340,0,0
1341,1,1
1342,0,0
1343,1,1
1344,0,0
1345,1,0
1346,0,0
1347,0,1
1348,0,0
1349,0,1
1350,1,1
1351,1,0
1352,0,0
1353,0,1
1354,0,1
1355,0,1
1356,0,0
1357,0,0
1358,0,1
1359,0,0
1360,0,1
1361,0,0
1362,1,1
1363,0,1
1364,0,1
1365,0,1
1366,0,1
1367,1,0
1368,0,1
1369,0,0
1370,0,0
1371,1,0
1372,0,0
1373,0,0
1374,0,0
1375,0,0
1376,0,0
1377,0,0
1378,0,0
1379,0,1
1380,0,1
1381,0,0
1382,0,0
1383,0,1
1384,1,1
1385,0,0
1386,0,0
1387,0,1
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,1
1393,1,1
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,1,0
1399,1,1
